Sistem Persamaan Lanjar: 
a0 + 0.0a1 + 0.0a2 + 0.0a3 + 0.0a4 + 0.0a5 = 0.0
a0 + 0.4000000059604645a1 + 0.1600000113248825a2 + 0.06400000303983688a3 + 0.025600001215934753a4 + 0.010240000672638416a5 = 0.4188842177391052
a0 + 0.800000011920929a1 + 0.64000004529953a2 + 0.5120000243186951a3 + 0.40960001945495605a4 + 0.3276800215244293a5 = 0.5071579813957214
a0 + 1.2000000476837158a1 + 1.440000057220459a2 + 1.7280001640319824a3 + 2.0736002922058105a4 + 2.4883205890655518a5 = 0.5609246492385864
a0 + 1.600000023841858a1 + 2.56000018119812a2 + 4.0960001945495605a3 + 6.553600311279297a4 + 10.485760688781738a5 = 0.5836856365203857
a0 + 2.0a1 + 4.0a2 + 8.0a3 + 16.0a4 + 32.0a5 = 0.5766515135765076

Persamaan Polinom: 
f(x) = 0.0 + (2.0352574587507335)x^1 + (-3.5526779049382915)x^2 + (3.237105518851241)x^3 + (-1.4212600552937147)x^4 + (0.23625516891479492)x^5

Hasil interpolasi dari nilai: 
1. x = 0.0
2. x = 0.4
3. x = 0.8
4. x = 1.2
5. x = 1.6
6. x = 2.0
adalah: 
1. f(0.0) = 0.0
2. f(0.4) = 0.4188842674308145
3. f(0.8) = 0.5071581085936101
4. f(1.2) = 0.5609247152217
5. f(1.6) = 0.5836858042009432
6. f(2.0) = 0.5766519691322323
